Job ID: 73261
Node: node002
Starting: 08/05/26 09:44:03
696 3936 96
1230 4080 96
1575 3952 96
2060 4016 96
4062 4000 96
4063 4000 96
5849 3952 96
6612 3936 96
6632 3904 96
6706 3744 96
7343 3808 96
7637 3904 96
8774 4048 96
9642 4080 96
10421 4048 96
11696 3760 96
11697 3760 96
14474 3792 96
14612 4032 96
16829 4048 96
17410 4080 96
20964 3776 96
21314 3952 96
21578 3904 96
num samples: 22327
{1: 6576, 2: 6561, 3: 5337, 7: 1796, 5: 1735, 0: 317, 6: 1, 30: 1, 22: 1, 12: 1, 8: 1}
Ending: 08/05/26 09:46:03
